db_id,uniprot_accession,uniprot_id
DB00308,Q02641,CACB1_HUMAN
DB00308,Q06432,CCG1_HUMAN
DB00308,Q12809,KCNH2_HUMAN
DB00308,Q13936,CAC1C_HUMAN
DB00308,O00180,KCNK1_HUMAN
DB00308,Q9Y257,KCNK6_HUMAN
DB00308,Q14654,IRK11_HUMAN
DB00308,Q9NS40,KCNH7_HUMAN
DB00309,Q9H4B7,TBB1_HUMAN
DB00310,Q13621,S12A1_HUMAN
DB00311,P00915,CAH1_HUMAN
DB00312,P14867,GBRA1_HUMAN
DB00313,P80404,GABT_HUMAN
DB00313,P45954,ACDSB_HUMAN
DB00315,P28221,5HT1D_HUMAN
DB00315,P28222,5HT1B_HUMAN
DB00315,P30939,5HT1F_HUMAN
DB00315,Q13639,5HT4R_HUMAN
DB00316,P23219,PGH1_HUMAN
DB00316,P35354,PGH2_HUMAN
DB00317,P00533,EGFR_HUMAN
DB00318,P35372,OPRM_HUMAN
DB00318,P41143,OPRD_HUMAN
DB00318,P41145,OPRK_HUMAN
DB00320,P28221,5HT1D_HUMAN
DB00320,P28222,5HT1B_HUMAN
DB00320,P28223,5HT2A_HUMAN
DB00321,P31645,SC6A4_HUMAN
DB00321,P23975,SC6A2_HUMAN
DB00321,O43526,KCNQ2_HUMAN
DB00321,P08913,ADA2A_HUMAN
DB00322,P04818,TYSY_HUMAN
DB00323,P21964,COMT_HUMAN
DB00324,P47712,PA24A_HUMAN
DB00324,P08185,CBG_HUMAN
DB00325,P16066,ANPRA_HUMAN
DB00327,P35372,OPRM_HUMAN
DB00327,P41143,OPRD_HUMAN
DB00327,P41145,OPRK_HUMAN
DB00328,P23219,PGH1_HUMAN
DB00328,P35354,PGH2_HUMAN
DB00331,Q9Y478,AAKB1_HUMAN
DB00332,P11229,ACM1_HUMAN
DB00332,P08172,ACM2_HUMAN
DB00333,Q8TCU5,NMD3A_HUMAN
DB00333,P35372,OPRM_HUMAN
DB00333,Q9GZZ6,ACH10_HUMAN
DB00334,P08912,ACM5_HUMAN
DB00334,P21728,DRD1_HUMAN
DB00334,P11229,ACM1_HUMAN
DB00334,P20309,ACM3_HUMAN
DB00334,P28223,5HT2A_HUMAN
DB00334,P21917,DRD4_HUMAN
DB00334,P35367,HRH1_HUMAN
DB00334,P08173,ACM4_HUMAN
DB00334,P08172,ACM2_HUMAN
DB00334,P14416,DRD2_HUMAN
DB00334,P28335,5HT2C_HUMAN
DB00334,P35462,DRD3_HUMAN
DB00334,P35368,ADA1B_HUMAN
DB00335,P08588,ADRB1_HUMAN
DB00337,P63098,CANB1_HUMAN
DB00338,P20648,ATP4A_HUMAN
DB00339,P49327,FAS_HUMAN
DB00340,P08172,ACM2_HUMAN
DB00340,P11229,ACM1_HUMAN
DB00340,P08173,ACM4_HUMAN
DB00340,P08912,ACM5_HUMAN
DB00340,P20309,ACM3_HUMAN
DB00341,P35367,HRH1_HUMAN
DB00342,P35367,HRH1_HUMAN
DB00342,Q12809,KCNH2_HUMAN
DB00343,Q06432,CCG1_HUMAN
DB00344,P23975,SC6A2_HUMAN
DB00344,P31645,SC6A4_HUMAN
DB00346,P35348,ADA1A_HUMAN
DB00346,P35368,ADA1B_HUMAN
DB00346,P25100,ADA1D_HUMAN
DB00347,O43497,CAC1G_HUMAN
DB00348,P32754,HPPD_HUMAN
DB00349,P14867,GBRA1_HUMAN
DB00350,P48048,IRK1_HUMAN
DB00350,P23219,PGH1_HUMAN
DB00350,Q02809,PLOD1_HUMAN
DB00351,P06401,PRGR_HUMAN
DB00351,P03372,ESR1_HUMAN
DB00352,P00492,HPRT_HUMAN
DB00352,P20839,IMDH1_HUMAN
DB00352,Q06203,PUR1_HUMAN
DB00353,P21728,DRD1_HUMAN
DB00354,P35367,HRH1_HUMAN
DB00354,P11229,ACM1_HUMAN
DB00356,Q12791,KCMA1_HUMAN
DB00357,P11511,CP19A_HUMAN
DB00358,P69905,HBA_HUMAN
DB00360,P00439,PH4H_HUMAN
DB00360,P29474,NOS3_HUMAN
DB00360,P07101,TY3H_HUMAN
DB00360,P17752,TPH1_HUMAN
DB00361,P07437,TBB2_HUMAN
DB00363,P21917,DRD4_HUMAN
DB00363,P35367,HRH1_HUMAN
DB00363,P14416,DRD2_HUMAN
DB00363,Q9NYX4,D1IP_HUMAN
DB00363,Q9H3N8,HRH4_HUMAN
DB00363,P28223,5HT2A_HUMAN
DB00363,P08908,5HT1A_HUMAN
DB00363,P28335,5HT2C_HUMAN
DB00363,P21728,DRD1_HUMAN
DB00364,P02768,ALBU_HUMAN
DB00366,P35367,HRH1_HUMAN
DB00366,P11229,ACM1_HUMAN
DB00367,P06401,PRGR_HUMAN
DB00367,P03372,ESR1_HUMAN
DB00368,P00439,PH4H_HUMAN
DB00368,P23975,SC6A2_HUMAN
DB00368,P35348,ADA1A_HUMAN
DB00368,P35368,ADA1B_HUMAN
DB00368,P25100,ADA1D_HUMAN
DB00368,P08913,ADA2A_HUMAN
DB00368,P18089,ADA2B_HUMAN
DB00368,P18825,ADA2C_HUMAN
DB00368,P08588,ADRB1_HUMAN
DB00368,P07550,ADRB2_HUMAN
DB00368,P13945,ADRB3_HUMAN
DB00370,P28223,5HT2A_HUMAN
DB00370,P46098,5HT3R_HUMAN
DB00370,P08913,ADA2A_HUMAN
DB00370,P28335,5HT2C_HUMAN
DB00370,P08908,5HT1A_HUMAN
DB00370,P41145,OPRK_HUMAN
DB00370,P35367,HRH1_HUMAN
DB00371,P14867,GBRA1_HUMAN
DB00371,P47869,GBRA2_HUMAN
DB00371,P34903,GBRA3_HUMAN
DB00371,P48169,GBRA4_HUMAN
DB00371,P31644,GBRA5_HUMAN
DB00371,Q16445,GBRA6_HUMAN
DB00372,P08912,ACM5_HUMAN
DB00372,P21728,DRD1_HUMAN
DB00372,P11229,ACM1_HUMAN
DB00372,P20309,ACM3_HUMAN
DB00372,P28223,5HT2A_HUMAN
DB00372,P21917,DRD4_HUMAN
DB00372,P35367,HRH1_HUMAN
DB00372,P08173,ACM4_HUMAN
DB00372,P08172,ACM2_HUMAN
DB00372,P14416,DRD2_HUMAN
DB00372,P28335,5HT2C_HUMAN
DB00373,P08588,ADRB1_HUMAN
DB00373,P07550,ADRB2_HUMAN
DB00374,P55773,CCL23_HUMAN
DB00374,Q9H244,P2Y12_HUMAN
DB00374,Q03181,PPARD_HUMAN
DB00376,P11229,ACM1_HUMAN
DB00377,P46098,5HT3R_HUMAN
DB00378,P06401,PRGR_HUMAN
DB00379,Q14524,SCN5A_HUMAN
DB00380,P11388,TOP2A_HUMAN
DB00381,P00915,CAH1_HUMAN
DB00381,Q06432,CCG1_HUMAN
DB00381,Q00975,CAC1B_HUMAN
DB00382,P22303,ACES_HUMAN
DB00383,P11229,ACM1_HUMAN
DB00383,P08172,ACM2_HUMAN
DB00383,P20309,ACM3_HUMAN
DB00384,P51170,SCNNG_HUMAN
DB00384,P37088,SCNNA_HUMAN
DB00384,P51168,SCNNB_HUMAN
DB00384,P51172,SCNND_HUMAN
DB00385,P11388,TOP2A_HUMAN
DB00387,P11229,ACM1_HUMAN
DB00387,P08172,ACM2_HUMAN
DB00387,P08173,ACM4_HUMAN
DB00388,P35348,ADA1A_HUMAN
DB00388,P35368,ADA1B_HUMAN
DB00389,P07202,PERT_HUMAN
DB00390,P05023,AT1A1_HUMAN
DB00390,Q9Y6L6,SO1B1_HUMAN
DB00391,P14416,DRD2_HUMAN
DB00392,Q8TCU5,NMD3A_HUMAN
DB00392,P11229,ACM1_HUMAN
DB00393,Q06432,CCG1_HUMAN
DB00394,P08185,CBG_HUMAN
DB00394,P04083,ANXA1_HUMAN
DB00396,P06401,PRGR_HUMAN
DB00396,P03372,ESR1_HUMAN
DB00396,P05093,CP17A_HUMAN
DB00397,P35348,ADA1A_HUMAN
DB00397,P08913,ADA2A_HUMAN
DB00398,P15056,BRAF1_HUMAN
DB00398,P36888,FLT3_HUMAN
DB00398,P04049,RAF1_HUMAN
DB00398,P35916,VGFR3_HUMAN
DB00398,P09619,PGFRB_HUMAN
DB00398,P10721,KIT_HUMAN
DB00398,P35968,VGFR2_HUMAN
DB00401,O00555,CAC1A_HUMAN
DB00403,P32238,CCKAR_HUMAN
DB00404,P14867,GBRA1_HUMAN
DB00404,Q16445,GBRA6_HUMAN
DB00404,P34903,GBRA3_HUMAN
DB00404,P48169,GBRA4_HUMAN
DB00404,P31644,GBRA5_HUMAN
DB00404,P47869,GBRA2_HUMAN
DB00405,P35367,HRH1_HUMAN
DB00407,P05546,HEP2_HUMAN
DB00408,P21728,DRD1_HUMAN
DB00408,P14416,DRD2_HUMAN
DB00409,P14416,DRD2_HUMAN
DB00411,P11229,ACM1_HUMAN
DB00411,P08172,ACM2_HUMAN
DB00411,Q15822,ACHA2_HUMAN
DB00412,P37231,PPARG_HUMAN
DB00413,P35462,DRD3_HUMAN
DB00413,P21917,DRD4_HUMAN
DB00413,P14416,DRD2_HUMAN
DB00414,P48048,IRK1_HUMAN
DB00416,Q15822,ACHA2_HUMAN
DB00418,P14867,GBRA1_HUMAN
DB00420,P14416,DRD2_HUMAN
DB00420,P08173,ACM4_HUMAN
DB00420,P08172,ACM2_HUMAN
DB00420,P20309,ACM3_HUMAN
DB00420,P35368,ADA1B_HUMAN
DB00420,P21728,DRD1_HUMAN
DB00420,P08912,ACM5_HUMAN
DB00420,P28223,5HT2A_HUMAN
DB00420,P28335,5HT2C_HUMAN
DB00420,P35348,ADA1A_HUMAN
DB00420,P11229,ACM1_HUMAN
DB00420,P21917,DRD4_HUMAN
DB00420,P35367,HRH1_HUMAN
DB00420,P25100,ADA1D_HUMAN
DB00421,P30556,AGTR1_HUMAN
DB00421,P08235,MCR_HUMAN
DB00422,Q01959,SC6A3_HUMAN
DB00422,P23975,SC6A2_HUMAN
DB00422,P31645,SC6A4_HUMAN
DB00424,P11229,ACM1_HUMAN
DB00424,P08172,ACM2_HUMAN
DB00425,P14867,GBRA1_HUMAN
DB00427,P35367,HRH1_HUMAN
DB00429,P34995,PE2R1_HUMAN
DB00432,P04818,TYSY_HUMAN
DB00433,P14416,DRD2_HUMAN
DB00433,P28223,5HT2A_HUMAN
DB00433,P35367,HRH1_HUMAN
DB00433,P21728,DRD1_HUMAN
DB00434,P28223,5HT2A_HUMAN
DB00434,P35367,HRH1_HUMAN
DB00435,P16066,ANPRA_HUMAN
DB00436,P55017,S12A3_HUMAN
DB00436,P00915,CAH1_HUMAN
DB00436,P00918,CAH2_HUMAN
DB00436,P22748,CAH4_HUMAN
DB00436,Q12791,KCMA1_HUMAN
DB00437,P47989,XDH_HUMAN
DB00439,P04035,HMDH_HUMAN
DB00440,P00374,DYR_HUMAN
DB00441,P23921,RIR1_HUMAN
DB00441,P30085,KCY_HUMAN
DB00441,P04818,TYSY_HUMAN
DB00443,P04150,GCR_HUMAN
DB00443,P04083,ANXA1_HUMAN
DB00444,P11388,TOP2A_HUMAN
DB00445,O14646,CHD1_HUMAN
DB00445,P11388,TOP2A_HUMAN
DB00448,P20648,ATP4A_HUMAN
DB00449,P08913,ADA2A_HUMAN
DB00450,P14416,DRD2_HUMAN
DB00451,P02766,TTHY_HUMAN
DB00451,P10827,THA_HUMAN
DB00451,P05543,THBG_HUMAN
DB00451,P02768,ALBU_HUMAN
DB00451,P10828,THB1_HUMAN
DB00452,P61073,CXCR4_HUMAN
DB00454,P41145,OPRK_HUMAN
DB00454,Q8TCU5,NMD3A_HUMAN
DB00455,P35367,HRH1_HUMAN
DB00456,P02768,ALBU_HUMAN
DB00456,Q9HCU0,CD248_HUMAN
DB00457,P35348,ADA1A_HUMAN
DB00457,P35368,ADA1B_HUMAN
DB00457,P25100,ADA1D_HUMAN
DB00458,P23975,SC6A2_HUMAN
DB00458,P31645,SC6A4_HUMAN
DB00458,P30542,AA1R_HUMAN
DB00459,P10276,RARA_HUMAN
DB00459,P22932,RARG2_HUMAN
DB00459,P28702,RXRB_HUMAN
DB00459,P13631,RARG1_HUMAN
DB00459,P10826,RARB_HUMAN
DB00459,P48443,RXRG_HUMAN
DB00459,P19793,RXRA_HUMAN
DB00459,P02768,ALBU_HUMAN
DB00461,P23219,PGH1_HUMAN
DB00461,P35354,PGH2_HUMAN
DB00462,P11229,ACM1_HUMAN
DB00463,P14867,GBRA1_HUMAN
DB00464,P04070,PROC_HUMAN
DB00465,P23219,PGH1_HUMAN
DB00465,P35354,PGH2_HUMAN
DB00466,P24046,GBRR1_HUMAN
DB00466,P14867,GBRA1_HUMAN
DB00467,P11388,TOP2A_HUMAN
DB00468,P69905,HBA_HUMAN
DB00468,O15554,KCNN4_HUMAN
DB00469,P23219,PGH1_HUMAN
DB00469,P35354,PGH2_HUMAN
DB00470,P21554,CNR1_HUMAN
DB00471,Q9Y271,CLTR1_HUMAN
DB00471,P09917,LOX5_HUMAN
DB00472,P31645,SC6A4_HUMAN
DB00473,Q14524,SCN5A_HUMAN
DB00473,Q9Y5Y9,SC10A_HUMAN
DB00474,P14867,GBRA1_HUMAN
DB00475,P14867,GBRA1_HUMAN
DB00476,P31645,SC6A4_HUMAN
DB00476,Q01959,SC6A3_HUMAN
DB00476,P23975,SC6A2_HUMAN
DB00477,P14416,DRD2_HUMAN
DB00477,P28223,5HT2A_HUMAN
DB00477,P02768,ALBU_HUMAN
DB00480,P35354,PGH2_HUMAN
DB00481,P03372,ESR1_HUMAN
DB00481,Q92731,ESR2_HUMAN
DB00482,P35354,PGH2_HUMAN
DB00482,O15530,PDPK1_HUMAN
DB00483,Q15822,ACHA2_HUMAN
DB00483,P08172,ACM2_HUMAN
DB00483,P22303,ACES_HUMAN
DB00484,P08913,ADA2A_HUMAN
DB00484,P18089,ADA2B_HUMAN
DB00484,P18825,ADA2C_HUMAN
DB00486,P34972,CNR2_HUMAN
DB00486,P21554,CNR1_HUMAN
DB00487,P02788,TRFL_HUMAN
DB00487,P11388,TOP2A_HUMAN
DB00489,Q12809,KCNH2_HUMAN
DB00490,P08908,5HT1A_HUMAN
DB00490,P14416,DRD2_HUMAN
DB00491,O43451,MGA_HUMAN
DB00492,P22966,ACET_HUMAN
DB00492,P12821,ACE_HUMAN
DB00494,P21964,COMT_HUMAN
DB00496,P20309,ACM3_HUMAN
DB00497,P35372,OPRM_HUMAN
DB00497,P41145,OPRK_HUMAN
DB00497,P41143,OPRD_HUMAN
DB00499,P10275,ANDR_HUMAN
DB00500,P23219,PGH1_HUMAN
DB00500,P35354,PGH2_HUMAN
DB00501,P25021,HRH2_HUMAN
DB00501,O95742,O95742_HUMAN
DB00502,P14416,DRD2_HUMAN
DB00502,Q13224,NMDE2_HUMAN
DB00502,P21728,DRD1_HUMAN
DB00504,P35372,OPRM_HUMAN
DB00504,Q15822,ACHA2_HUMAN
DB00505,P11229,ACM1_HUMAN
DB00505,P08172,ACM2_HUMAN
DB00505,P20309,ACM3_HUMAN
DB00506,P06401,PRGR_HUMAN
DB00506,P03372,ESR1_HUMAN
DB00506,P35348,ADA1A_HUMAN
DB00508,P21728,DRD1_HUMAN
DB00508,P14416,DRD2_HUMAN
DB00508,P11229,ACM1_HUMAN
DB00508,P08172,ACM2_HUMAN
DB00508,P41595,5HT2B_HUMAN
DB00510,P80404,GABT_HUMAN
DB00511,P05023,AT1A1_HUMAN
DB00513,P00747,PLMN_HUMAN
DB00513,P00750,TPA_HUMAN
DB00513,P08519,APOA_HUMAN
DB00514,Q99720,Q99720_HUMAN
DB00514,Q5T1J1,Q5T1J1_HUMAN
DB00514,Q15822,ACHA2_HUMAN
DB00514,P31645,SC6A4_HUMAN
DB00514,Q8TCU5,NMD3A_HUMAN
DB00517,P11229,ACM1_HUMAN
DB00517,P08172,ACM2_HUMAN
DB00517,P20309,ACM3_HUMAN
DB00519,P22966,ACET_HUMAN
DB00519,P12821,ACE_HUMAN
DB00521,P07550,ADRB2_HUMAN
DB00521,P08588,ADRB1_HUMAN
DB00522,P16233,LIPP_HUMAN
DB00523,P10276,RARA_HUMAN
DB00523,P22932,RARG2_HUMAN
DB00523,P28702,RXRB_HUMAN
DB00523,P13631,RARG1_HUMAN
DB00523,P10826,RARB_HUMAN
DB00523,P48443,RXRG_HUMAN
DB00523,P19793,RXRA_HUMAN
DB00523,P29373,RABP2_HUMAN
DB00523,P29762,RABP1_HUMAN
DB00524,Q13621,S12A1_HUMAN
DB00524,P55017,S12A3_HUMAN
DB00527,Q14524,SCN5A_HUMAN
DB00527,Q9Y5Y9,SC10A_HUMAN
DB00527,P62158,CALM_HUMAN
DB00528,Q06432,CCG1_HUMAN
DB00530,P00533,EGFR_HUMAN
DB00532,Q14524,SCN5A_HUMAN
DB00532,P02768,ALBU_HUMAN
DB00533,P35354,PGH2_HUMAN
DB00533,P15502,ELN_HUMAN
DB00533,P23219,PGH1_HUMAN
DB00534,P51649,SSDH_HUMAN
DB00534,Q13621,S12A1_HUMAN
DB00535,P05164,PERM_HUMAN
DB00536,P05091,ALDH2_HUMAN
DB00537,P02768,ALBU_HUMAN
DB00537,P11388,TOP2A_HUMAN
DB00539,P03372,ESR1_HUMAN
DB00540,P31645,SC6A4_HUMAN
DB00540,P23975,SC6A2_HUMAN
DB00540,P02768,ALBU_HUMAN
DB00541,P07437,TBB2_HUMAN
DB00542,P22966,ACET_HUMAN
DB00542,P12821,ACE_HUMAN
DB00543,P31645,SC6A4_HUMAN
DB00543,P23975,SC6A2_HUMAN
DB00544,P04818,TYSY_HUMAN
DB00545,P22303,ACES_HUMAN
DB00547,P04083,ANXA1_HUMAN
DB00548,P14679,TYRO_HUMAN
DB00549,Q9Y271,CLTR1_HUMAN
DB00550,P07202,PERT_HUMAN
DB00551,P39900,MMP12_HUMAN
DB00552,P00813,ADA_HUMAN
DB00553,P11509,CP2A6_HUMAN
DB00554,P23219,PGH1_HUMAN
DB00555,Q14524,SCN5A_HUMAN
DB00555,P35498,SCN1A_HUMAN
DB00555,Q99250,SCN2A_HUMAN
DB00555,Q9NY46,SCN3A_HUMAN
DB00555,P35499,SCN4A_HUMAN
DB00555,Q9UQD0,SCN8A_HUMAN
DB00555,Q15858,SCN9A_HUMAN
DB00555,P00374,DYR_HUMAN
DB00557,P35367,HRH1_HUMAN
DB00559,P24530,EDNRB_HUMAN
DB00559,P25101,EDNRA_HUMAN
DB00559,O95342,ABCBB_HUMAN
DB00562,P55017,S12A3_HUMAN
DB00562,P00915,CAH1_HUMAN
DB00562,P00918,CAH2_HUMAN
DB00562,P22748,CAH4_HUMAN
DB00562,Q12791,KCMA1_HUMAN
DB00563,P00374,DYR_HUMAN
DB00563,P02768,ALBU_HUMAN
DB00564,Q14524,SCN5A_HUMAN
DB00565,Q15822,ACHA2_HUMAN
DB00568,P35367,HRH1_HUMAN
DB00568,O00555,CAC1A_HUMAN
DB00568,P14416,DRD2_HUMAN
DB00569,P01008,ANT3_HUMAN
DB00570,P07437,TBB2_HUMAN
DB00570,P05412,JUN_HUMAN
DB00570,P08183,MDR1_HUMAN
DB00571,P08588,ADRB1_HUMAN
DB00571,P07550,ADRB2_HUMAN
DB00571,P13945,ADRB3_HUMAN
DB00571,P08908,5HT1A_HUMAN
DB00571,P28222,5HT1B_HUMAN
DB00572,P08172,ACM2_HUMAN
DB00572,P11229,ACM1_HUMAN
DB00572,P08173,ACM4_HUMAN
DB00572,P08912,ACM5_HUMAN
DB00572,P20309,ACM3_HUMAN
DB00572,P22303,ACES_HUMAN
DB00573,P23219,PGH1_HUMAN
DB00573,P35354,PGH2_HUMAN
DB00574,P28335,5HT2C_HUMAN
DB00574,P41595,5HT2B_HUMAN
DB00575,P08913,ADA2A_HUMAN
DB00575,P21452,NK2R_HUMAN
DB00576,P02768,ALBU_HUMAN
DB00579,P23975,SC6A2_HUMAN
DB00579,Q01959,SC6A3_HUMAN
DB00580,P35354,PGH2_HUMAN
DB00583,P50416,CPT1A_HUMAN
DB00583,Q9H015,S22A4_HUMAN
DB00583,O76082,S22A5_HUMAN
DB00583,P43155,CACP_HUMAN
DB00583,Q8N8R3,MCATL_HUMAN
DB00583,O43772,MCAT_HUMAN
DB00583,Q9UKG9,OCTC_HUMAN
DB00583,P23786,CPT2_HUMAN
DB00584,P22966,ACET_HUMAN
DB00584,P12821,ACE_HUMAN
DB00585,P25021,HRH2_HUMAN
DB00586,P23219,PGH1_HUMAN
DB00586,P35354,PGH2_HUMAN
DB00586,P02766,TTHY_HUMAN
DB00587,Q9Y271,CLTR1_HUMAN
DB00588,P08185,CBG_HUMAN
DB00588,P47712,PA24A_HUMAN
DB00588,P04150,GCR_HUMAN
DB00589,P21728,DRD1_HUMAN
DB00589,P08908,5HT1A_HUMAN
DB00589,P14416,DRD2_HUMAN
DB00590,P35348,ADA1A_HUMAN
DB00590,P35368,ADA1B_HUMAN
DB00590,P25100,ADA1D_HUMAN
DB00591,P08185,CBG_HUMAN
DB00591,P47712,PA24A_HUMAN
DB00593,O43497,CAC1G_HUMAN
DB00594,P51168,SCNNB_HUMAN
DB00594,P78348,ACCN2_HUMAN
DB00594,P19801,ABP1_HUMAN
DB00594,P37088,SCNNA_HUMAN
DB00594,P51170,SCNNG_HUMAN
DB00594,P19634,SL9A1_HUMAN
DB00594,Q16515,ACCN1_HUMAN
DB00594,P51172,SCNND_HUMAN
DB00594,P00749,UROK_HUMAN
DB00596,P04083,ANXA1_HUMAN
DB00596,P08185,CBG_HUMAN
DB00598,P35348,ADA1A_HUMAN
DB00598,P35368,ADA1B_HUMAN
DB00598,P08588,ADRB1_HUMAN
DB00598,P07550,ADRB2_HUMAN
DB00599,P14867,GBRA1_HUMAN
DB00599,O00519,FAAH_HUMAN
DB00603,P06401,PRGR_HUMAN
DB00603,P03372,ESR1_HUMAN
DB00604,Q13639,5HT4R_HUMAN
DB00604,P46098,5HT3R_HUMAN
DB00604,Q12809,KCNH2_HUMAN
DB00604,P28223,5HT2A_HUMAN
DB00605,P35354,PGH2_HUMAN
DB00605,P01112,RASH_HUMAN
DB00605,P01133,EGF_HUMAN
DB00605,P02768,ALBU_HUMAN
DB00605,P08253,MMP2_HUMAN
DB00605,P15121,ALDR_HUMAN
DB00605,P23219,PGH1_HUMAN
DB00605,P27361,MK03_HUMAN
DB00605,Q03181,PPARD_HUMAN
DB00605,O00408,PDE2A_HUMAN
