db_id,uniprot_accession,uniprot_id
DB00606,P54710,ATNG_HUMAN
DB00606,P00915,CAH1_HUMAN
DB00606,P00918,CAH2_HUMAN
DB00606,P22748,CAH4_HUMAN
DB00606,Q12791,KCMA1_HUMAN
DB00608,P69905,HBA_HUMAN
DB00608,P01375,TNFA_HUMAN
DB00608,Q9NR96,TLR9_HUMAN
DB00608,P09210,GSTA2_HUMAN
DB00610,P35348,ADA1A_HUMAN
DB00611,P41145,OPRK_HUMAN
DB00611,P35372,OPRM_HUMAN
DB00611,P41143,OPRD_HUMAN
DB00612,P08588,ADRB1_HUMAN
DB00612,P07550,ADRB2_HUMAN
DB00613,P69905,HBA_HUMAN
DB00615,P07900,HS90A_HUMAN
DB00615,P14625,ENPL_HUMAN
DB00616,P08473,NEP_HUMAN
DB00617,Q9P0X4,CAC1I_HUMAN
DB00619,P09619,PGFRB_HUMAN
DB00619,P00519,ABL1_HUMAN
DB00619,P10721,KIT_HUMAN
DB00619,P04629,NTRK1_HUMAN
DB00619,P07333,CSF1R_HUMAN
DB00619,P08183,MDR1_HUMAN
DB00619,P16234,PGFRA_HUMAN
DB00619,Q08345,DDR1_HUMAN
DB00619,Q9UNQ0,ABCG2_HUMAN
DB00620,P08185,CBG_HUMAN
DB00620,P04083,ANXA1_HUMAN
DB00621,P10275,ANDR_HUMAN
DB00622,Q13936,CAC1C_HUMAN
DB00622,P08183,MDR1_HUMAN
DB00622,Q9UNQ0,ABCG2_HUMAN
DB00623,P14416,DRD2_HUMAN
DB00623,P62158,CALM_HUMAN
DB00623,P21728,DRD1_HUMAN
DB00624,P10275,ANDR_HUMAN
DB00624,P02768,ALBU_HUMAN
DB00624,P16860,ANFB_HUMAN
DB00626,P01023,A2MG_HUMAN
DB00626,P14735,IDE_HUMAN
DB00627,Q8TDS4,G109A_HUMAN
DB00627,P40261,NNMT_HUMAN
DB00627,Q15274,NADC_HUMAN
DB00627,P49019,G109B_HUMAN
DB00628,P14867,GBRA1_HUMAN
DB00629,P08913,ADA2A_HUMAN
DB00630,P29074,PTN4_HUMAN
DB00631,P09884,DPOLA_HUMAN
DB00631,P23921,RIR1_HUMAN
DB00633,P08913,ADA2A_HUMAN
DB00635,P04150,GCR_HUMAN
DB00635,P04083,ANXA1_HUMAN
DB00636,P06858,LIPL_HUMAN
DB00636,Q07869,PPARA_HUMAN
DB00637,P35367,HRH1_HUMAN
DB00637,P05184,CP3A3_HUMAN
DB00637,Q12809,KCNH2_HUMAN
DB00640,Q08828,ADCY1_HUMAN
DB00640,P01375,TNFA_HUMAN
DB00640,P33765,AA3R_HUMAN
DB00641,P04035,HMDH_HUMAN
DB00641,P00734,THRB_HUMAN
DB00641,P01019,ANGT_HUMAN
DB00641,P01375,TNFA_HUMAN
DB00641,P01579,IFNG_HUMAN
DB00641,P05121,PAI1_HUMAN
DB00641,P05184,CP3A3_HUMAN
DB00641,P05231,IL6_HUMAN
DB00641,P08254,MMP3_HUMAN
DB00641,P10145,IL8_HUMAN
DB00641,P12643,BMP2_HUMAN
DB00641,P13500,CCL2_HUMAN
DB00641,P14780,MMP9_HUMAN
DB00641,P15692,VEGFA_HUMAN
DB00641,P25942,TNR5_HUMAN
DB00641,P27361,MK03_HUMAN
DB00641,P42574,CASP3_HUMAN
DB00641,P61586,RHOA_HUMAN
DB00641,P63000,RAC1_HUMAN
DB00641,Q06643,TNFC_HUMAN
DB00641,Q07869,PPARA_HUMAN
DB00642,P04818,TYSY_HUMAN
DB00642,P00374,DYR_HUMAN
DB00642,O14659,O14659_HUMAN
DB00642,P22102,PUR2_HUMAN
DB00644,P30968,GNRHR_HUMAN
DB00644,Q96P88,GNRR2_HUMAN
DB00645,Q9Y5Y9,SC10A_HUMAN
DB00647,P35372,OPRM_HUMAN
DB00647,P41143,OPRD_HUMAN
DB00647,P41145,OPRK_HUMAN
DB00648,P15538,C11B1_HUMAN
DB00648,P10109,ADX_HUMAN
DB00648,P08185,CBG_HUMAN
DB00650,P04818,TYSY_HUMAN
DB00651,Q07343,PDE4B_HUMAN
DB00651,P27815,PDE4A_HUMAN
DB00651,Q08493,PDE4C_HUMAN
DB00651,Q08499,PDE4D_HUMAN
DB00651,Q13946,PDE7A_HUMAN
DB00651,Q9NP56,PDE7B_HUMAN
DB00652,P35372,OPRM_HUMAN
DB00652,P41145,OPRK_HUMAN
DB00653,Q06432,CCG1_HUMAN
DB00653,Q13936,CAC1C_HUMAN
DB00653,Q02641,CACB1_HUMAN
DB00653,Q08289,CACB2_HUMAN
DB00653,Q13698,CAC1S_HUMAN
DB00654,P43088,PF2R_HUMAN
DB00655,P03372,ESR1_HUMAN
DB00655,P02768,ALBU_HUMAN
DB00655,P08842,STS_HUMAN
DB00655,Q16678,CP1B1_HUMAN
DB00656,P28223,5HT2A_HUMAN
DB00656,P31645,SC6A4_HUMAN
DB00656,P23975,SC6A2_HUMAN
DB00656,P35348,ADA1A_HUMAN
DB00656,P08913,ADA2A_HUMAN
DB00656,P35367,HRH1_HUMAN
DB00656,P08908,5HT1A_HUMAN
DB00656,P35368,ADA1B_HUMAN
DB00657,Q15822,ACHA2_HUMAN
DB00659,Q8TCU5,NMD3A_HUMAN
DB00659,P41594,MGR5_HUMAN
DB00659,Q13255,MGR1_HUMAN
DB00659,Q14416,MGR2_HUMAN
DB00659,Q14832,MGR3_HUMAN
DB00661,Q14524,SCN5A_HUMAN
DB00661,P00915,CAH1_HUMAN
DB00661,Q14654,IRK11_HUMAN
DB00661,O00305,CACB4_HUMAN
DB00661,O43497,CAC1G_HUMAN
DB00661,O60840,CAC1F_HUMAN
DB00661,P54284,CACB3_HUMAN
DB00661,Q01668,CAC1D_HUMAN
DB00661,Q02641,CACB1_HUMAN
DB00661,Q06432,CCG1_HUMAN
DB00661,Q08289,CACB2_HUMAN
DB00661,Q12809,KCNH2_HUMAN
DB00661,Q13698,CAC1S_HUMAN
DB00661,Q13936,CAC1C_HUMAN
DB00661,Q9P0X4,CAC1I_HUMAN
DB00663,P04083,ANXA1_HUMAN
DB00663,P08185,CBG_HUMAN
DB00663,P04150,GCR_HUMAN
DB00665,P35348,ADA1A_HUMAN
DB00665,P10275,ANDR_HUMAN
DB00666,P30968,GNRHR_HUMAN
DB00666,Q96P88,GNRR2_HUMAN
DB00667,P35367,HRH1_HUMAN
DB00667,P25021,HRH2_HUMAN
DB00667,Q9Y5N1,HRH3_HUMAN
DB00668,P35348,ADA1A_HUMAN
DB00668,P08588,ADRB1_HUMAN
DB00668,P07550,ADRB2_HUMAN
DB00668,P00439,PH4H_HUMAN
DB00669,P28221,5HT1D_HUMAN
DB00669,P28222,5HT1B_HUMAN
DB00669,P30939,5HT1F_HUMAN
DB00669,P41595,5HT2B_HUMAN
DB00670,P11229,ACM1_HUMAN
DB00672,P48048,IRK1_HUMAN
DB00673,P25103,NK1R_HUMAN
DB00674,P22303,ACES_HUMAN
DB00675,P08183,MDR1_HUMAN
DB00675,P19971,TYPH_HUMAN
DB00675,P03372,ESR1_HUMAN
DB00675,P34913,HYES_HUMAN
DB00675,Q92731,ESR2_HUMAN
DB00677,P06276,CHLE_HUMAN
DB00677,P22303,ACES_HUMAN
DB00678,P30556,AGTR1_HUMAN
DB00679,P35348,ADA1A_HUMAN
DB00679,P14416,DRD2_HUMAN
DB00679,P28223,5HT2A_HUMAN
DB00679,P21728,DRD1_HUMAN
DB00680,Q14524,SCN5A_HUMAN
DB00682,P00734,THRB_HUMAN
DB00683,P14867,GBRA1_HUMAN
DB00683,P18505,GBRB1_HUMAN
DB00683,P28472,GBRB3_HUMAN
DB00683,P31644,GBRA5_HUMAN
DB00683,P34903,GBRA3_HUMAN
DB00683,P47869,GBRA2_HUMAN
DB00683,P47870,GBRB2_HUMAN
DB00683,P48169,GBRA4_HUMAN
DB00683,Q16445,GBRA6_HUMAN
DB00685,P11388,TOP2A_HUMAN
DB00686,P05230,FGF1_HUMAN
DB00686,P08620,FGF4_HUMAN
DB00686,P09038,FGF2_HUMAN
DB00687,P08235,MCR_HUMAN
DB00688,P12268,IMDH2_HUMAN
DB00688,P20839,IMDH1_HUMAN
DB00690,P14867,GBRA1_HUMAN
DB00690,P18505,GBRB1_HUMAN
DB00690,P28472,GBRB3_HUMAN
DB00690,P31644,GBRA5_HUMAN
DB00690,P34903,GBRA3_HUMAN
DB00690,P47869,GBRA2_HUMAN
DB00690,P47870,GBRB2_HUMAN
DB00690,P48169,GBRA4_HUMAN
DB00690,Q16445,GBRA6_HUMAN
DB00691,P22966,ACET_HUMAN
DB00691,P12821,ACE_HUMAN
DB00691,Q9BYF1,ACE2_HUMAN
DB00692,P08913,ADA2A_HUMAN
DB00692,P01275,GLUC_HUMAN
DB00692,P06881,CALCA_HUMAN
DB00692,P27815,PDE4A_HUMAN
DB00694,P08183,MDR1_HUMAN
DB00694,P33527,MRP1_HUMAN
DB00695,Q13621,S12A1_HUMAN
DB00695,P05023,AT1A1_HUMAN
DB00696,P35348,ADA1A_HUMAN
DB00696,P28221,5HT1D_HUMAN
DB00696,P28222,5HT1B_HUMAN
DB00696,P28223,5HT2A_HUMAN
DB00696,P08913,ADA2A_HUMAN
DB00696,P14416,DRD2_HUMAN
DB00696,P18089,ADA2B_HUMAN
DB00696,P23975,SC6A2_HUMAN
DB00697,P08913,ADA2A_HUMAN
DB00699,P35348,ADA1A_HUMAN
DB00700,P08235,MCR_HUMAN
DB00703,P00915,CAH1_HUMAN
DB00704,P35372,OPRM_HUMAN
DB00704,P01375,TNFA_HUMAN
DB00704,P41145,OPRK_HUMAN
DB00704,P41143,OPRD_HUMAN
DB00706,P35348,ADA1A_HUMAN
DB00706,P25100,ADA1D_HUMAN
DB00706,P35368,ADA1B_HUMAN
DB00706,P02763,A1AG1_HUMAN
DB00707,P01130,LDLR_HUMAN
DB00708,P35372,OPRM_HUMAN
DB00711,P09917,LOX5_HUMAN
DB00711,P00395,COX1_HUMAN
DB00712,P35354,PGH2_HUMAN
DB00712,P23219,PGH1_HUMAN
DB00712,P02768,ALBU_HUMAN
DB00714,P14416,DRD2_HUMAN
DB00714,P21728,DRD1_HUMAN
DB00714,P21917,DRD4_HUMAN
DB00714,P35462,DRD3_HUMAN
DB00714,P21918,DRD5_HUMAN
DB00714,Q9NYX4,D1IP_HUMAN
DB00715,P31645,SC6A4_HUMAN
DB00715,P23975,SC6A2_HUMAN
DB00715,P28223,5HT2A_HUMAN
DB00716,Q9Y271,CLTR1_HUMAN
DB00716,Q9NS75,CLTR2_HUMAN
DB00716,Q13258,PD2R_HUMAN
DB00716,P35367,HRH1_HUMAN
DB00716,P21462,FPR1_HUMAN
DB00717,P06401,PRGR_HUMAN
DB00719,P35367,HRH1_HUMAN
DB00720,P05141,ADT2_HUMAN
DB00720,P12235,ADT1_HUMAN
DB00720,P12236,ADT3_HUMAN
DB00720,P18031,PTN1_HUMAN
DB00721,Q9Y5Y9,SC10A_HUMAN
DB00721,Q8TCU5,NMD3A_HUMAN
DB00721,Q9GZZ6,ACH10_HUMAN
DB00721,P46098,5HT3R_HUMAN
DB00721,Q01959,SC6A3_HUMAN
DB00722,P22966,ACET_HUMAN
DB00722,P01019,ANGT_HUMAN
DB00722,P12821,ACE_HUMAN
DB00723,P35348,ADA1A_HUMAN
DB00723,P35368,ADA1B_HUMAN
DB00724,Q9NYK1,TLR7_HUMAN
DB00725,P08172,ACM2_HUMAN
DB00725,P11229,ACM1_HUMAN
DB00725,P08173,ACM4_HUMAN
DB00725,P08912,ACM5_HUMAN
DB00725,P20309,ACM3_HUMAN
DB00726,P31645,SC6A4_HUMAN
DB00726,P23975,SC6A2_HUMAN
DB00727,P16066,ANPRA_HUMAN
DB00727,P05091,ALDH2_HUMAN
DB00728,Q15822,ACHA2_HUMAN
DB00728,P08172,ACM2_HUMAN
DB00729,P20309,ACM3_HUMAN
DB00731,P48048,IRK1_HUMAN
DB00731,Q09428,ABCC8_HUMAN
DB00731,Q14654,IRK11_HUMAN
DB00732,Q15822,ACHA2_HUMAN
DB00734,P35367,HRH1_HUMAN
DB00734,P14416,DRD2_HUMAN
DB00734,P35348,ADA1A_HUMAN
DB00734,P08588,ADRB1_HUMAN
DB00734,P28223,5HT2A_HUMAN
DB00734,P35368,ADA1B_HUMAN
DB00735,Q14534,ERG1_HUMAN
DB00736,P20648,ATP4A_HUMAN
DB00736,P05023,AT1A1_HUMAN
DB00736,P54707,AT12A_HUMAN
DB00737,P35367,HRH1_HUMAN
DB00740,Q14524,SCN5A_HUMAN
DB00740,Q8TCU5,NMD3A_HUMAN
DB00741,P04083,ANXA1_HUMAN
DB00741,P04150,GCR_HUMAN
DB00741,P01189,COLI_HUMAN
DB00741,P35228,NOS2A_HUMAN
DB00741,P09917,LOX5_HUMAN
DB00743,P02768,ALBU_HUMAN
DB00744,P16050,LOX15_HUMAN
DB00744,P09917,LOX5_HUMAN
DB00744,P10145,IL8_HUMAN
DB00745,Q01959,SC6A3_HUMAN
DB00745,P35368,ADA1B_HUMAN
DB00747,P11229,ACM1_HUMAN
DB00748,P35367,HRH1_HUMAN
DB00748,P11229,ACM1_HUMAN
DB00749,P23219,PGH1_HUMAN
DB00749,P35354,PGH2_HUMAN
DB00749,P02768,ALBU_HUMAN
DB00750,Q14524,SCN5A_HUMAN
DB00751,P35367,HRH1_HUMAN
DB00751,P25021,HRH2_HUMAN
DB00751,P35348,ADA1A_HUMAN
DB00751,P08913,ADA2A_HUMAN
DB00751,P28223,5HT2A_HUMAN
DB00752,P28223,5HT2A_HUMAN
DB00752,P27338,AOFB_HUMAN
DB00752,P21397,AOFA_HUMAN
DB00752,P14416,DRD2_HUMAN
DB00753,P98194,AT2C1_HUMAN
DB00753,P30049,ATPD_HUMAN
DB00753,P14867,GBRA1_HUMAN
DB00753,Q09470,KCNA1_HUMAN
DB00753,P42261,GRIA1_HUMAN
DB00753,P23415,GLRA1_HUMAN
DB00753,P62158,CALM_HUMAN
DB00754,Q14524,SCN5A_HUMAN
DB00755,P13631,RARG1_HUMAN
DB00755,P28702,RXRB_HUMAN
DB00755,P00352,AL1A1_HUMAN
DB00755,P22932,RARG2_HUMAN
DB00755,Q8NFJ5,RAI3_HUMAN
DB00755,P48443,RXRG_HUMAN
DB00755,P51843,DAX1_HUMAN
DB00755,O94788,AL1A2_HUMAN
DB00757,P46098,5HT3R_HUMAN
DB00758,Q9H244,P2Y12_HUMAN
DB00758,P05184,CP3A3_HUMAN
DB00758,P16109,LYAM3_HUMAN
DB00761,P55011,S12A2_HUMAN
DB00761,Q13621,S12A1_HUMAN
DB00761,Q9H2X9,S12A5_HUMAN
DB00761,Q9UHW9,S12A6_HUMAN
DB00761,Q9Y666,S12A7_HUMAN
DB00761,Q9UP95,S12A4_HUMAN
DB00762,Q969P6,TOP1M_HUMAN
DB00762,P11387,TOP1_HUMAN
DB00763,P07202,PERT_HUMAN
DB00764,P04150,GCR_HUMAN
DB00764,P04083,ANXA1_HUMAN
DB00765,P07101,TY3H_HUMAN
DB00767,P08173,ACM4_HUMAN
DB00767,P11229,ACM1_HUMAN
DB00767,P08912,ACM5_HUMAN
DB00767,P08172,ACM2_HUMAN
DB00767,P20309,ACM3_HUMAN
DB00767,P35367,HRH1_HUMAN
DB00768,P35367,HRH1_HUMAN
DB00768,P23297,S10A1_HUMAN
DB00769,P04083,ANXA1_HUMAN
DB00769,P04150,GCR_HUMAN
DB00770,P43116,PE2R2_HUMAN
DB00770,P34995,PE2R1_HUMAN
DB00771,P11229,ACM1_HUMAN
DB00773,P11388,TOP2A_HUMAN
DB00773,O14733,MP2K7_HUMAN
DB00774,Q13621,S12A1_HUMAN
DB00774,P05023,AT1A1_HUMAN
DB00774,P22748,CAH4_HUMAN
DB00774,Q12791,KCMA1_HUMAN
DB00774,P00918,CAH2_HUMAN
DB00774,P00915,CAH1_HUMAN
DB00775,P16109,LYAM3_HUMAN
DB00776,Q14524,SCN5A_HUMAN
DB00777,P20309,ACM3_HUMAN
DB00777,P35368,ADA1B_HUMAN
DB00777,P21728,DRD1_HUMAN
DB00777,P25100,ADA1D_HUMAN
DB00777,P08912,ACM5_HUMAN
DB00777,P28223,5HT2A_HUMAN
DB00777,P21917,DRD4_HUMAN
DB00777,P14416,DRD2_HUMAN
DB00777,P08172,ACM2_HUMAN
DB00777,P08173,ACM4_HUMAN
DB00777,P35367,HRH1_HUMAN
DB00777,P28335,5HT2C_HUMAN
DB00777,P35348,ADA1A_HUMAN
DB00777,P11229,ACM1_HUMAN
DB00778,P08183,MDR1_HUMAN
DB00780,Q16853,AOC3_HUMAN
DB00780,P27338,AOFB_HUMAN
DB00780,P21397,AOFA_HUMAN
DB00782,P11229,ACM1_HUMAN
DB00783,P03372,ESR1_HUMAN
DB00783,O75469,PXR_HUMAN
DB00783,Q92731,ESR2_HUMAN
DB00784,P35354,PGH2_HUMAN
DB00784,P23219,PGH1_HUMAN
DB00786,P08253,MMP2_HUMAN
DB00786,P14780,MMP9_HUMAN
DB00786,P08254,MMP3_HUMAN
DB00787,P00491,PNPH_HUMAN
DB00788,P23219,PGH1_HUMAN
DB00788,P35354,PGH2_HUMAN
DB00790,P12821,ACE_HUMAN
DB00790,P10997,IAPP_HUMAN
DB00792,P35367,HRH1_HUMAN
DB00794,P14867,GBRA1_HUMAN
DB00795,Q9UPY5,XCT_HUMAN
DB00796,P30556,AGTR1_HUMAN
DB00797,P35348,ADA1A_HUMAN
DB00798,P98164,LRP2_HUMAN
DB00799,P10276,RARA_HUMAN
DB00799,P22932,RARG2_HUMAN
DB00799,P28702,RXRB_HUMAN
DB00799,P13631,RARG1_HUMAN
DB00799,P10826,RARB_HUMAN
DB00800,P21918,DRD5_HUMAN
DB00800,P21728,DRD1_HUMAN
DB00800,P18089,ADA2B_HUMAN
DB00800,P18825,ADA2C_HUMAN
DB00800,P08913,ADA2A_HUMAN
DB00801,P14867,GBRA1_HUMAN
DB00802,P35372,OPRM_HUMAN
DB00802,P02763,A1AG1_HUMAN
DB00802,P02768,ALBU_HUMAN
DB00802,P08183,MDR1_HUMAN
DB00802,P20815,CP3A5_HUMAN
DB00804,P11229,ACM1_HUMAN
DB00805,P21728,DRD1_HUMAN
DB00805,P14416,DRD2_HUMAN
DB00805,P28223,5HT2A_HUMAN
DB00805,P41595,5HT2B_HUMAN
DB00805,P28335,5HT2C_HUMAN
DB00805,P31645,SC6A4_HUMAN
DB00806,Q07343,PDE4B_HUMAN
DB00806,P27815,PDE4A_HUMAN
DB00806,P21589,5NTD_HUMAN
DB00806,O76074,PDE5A_HUMAN
DB00807,Q9Y5Y9,SC10A_HUMAN
DB00808,P51787,KCNQ1_HUMAN
DB00808,P15382,KCNE1_HUMAN
DB00809,P08173,ACM4_HUMAN
DB00810,Q15822,ACHA2_HUMAN
DB00810,P11229,ACM1_HUMAN
DB00811,P22413,ENPP1_HUMAN
DB00811,P20839,IMDH1_HUMAN
DB00812,P35354,PGH2_HUMAN
DB00812,Q16647,PTGIS_HUMAN
DB00813,P35372,OPRM_HUMAN
DB00813,P41143,OPRD_HUMAN
DB00814,P35354,PGH2_HUMAN
DB00815,P02768,ALBU_HUMAN
DB00816,P07550,ADRB2_HUMAN
DB00818,P14867,GBRA1_HUMAN
DB00818,O00519,FAAH_HUMAN
DB00818,P02768,ALBU_HUMAN
DB00819,P00915,CAH1_HUMAN
DB00819,P29972,AQP1_HUMAN
DB00819,O43570,CAH12_HUMAN
DB00819,P00918,CAH2_HUMAN
DB00820,P27815,PDE4A_HUMAN
DB00820,O76074,PDE5A_HUMAN
DB00821,P35354,PGH2_HUMAN
DB00822,P05091,ALDH2_HUMAN
DB00823,P03372,ESR1_HUMAN
DB00823,P06401,PRGR_HUMAN
DB00824,Q07343,PDE4B_HUMAN
DB00824,P29275,AA2BR_HUMAN
DB00824,P27815,PDE4A_HUMAN
DB00825,O75762,TRPA1_HUMAN
DB00825,Q8NET8,TRPV3_HUMAN
DB00829,P14867,GBRA1_HUMAN
DB00829,P47869,GBRA2_HUMAN
DB00829,P34903,GBRA3_HUMAN
DB00830,P23975,SC6A2_HUMAN
DB00830,Q01959,SC6A3_HUMAN
DB00830,P21397,AOFA_HUMAN
DB00831,P14416,DRD2_HUMAN
DB00831,P35348,ADA1A_HUMAN
DB00831,P20648,ATP4A_HUMAN
DB00831,Q9NYX4,D1IP_HUMAN
DB00834,P06401,PRGR_HUMAN
DB00834,P04150,GCR_HUMAN
DB00835,P35367,HRH1_HUMAN
DB00836,O00555,CAC1A_HUMAN
DB00836,P35372,OPRM_HUMAN
DB00836,Q13224,NMDE2_HUMAN
DB00836,Q14957,NMDE3_HUMAN
DB00836,O15399,NMDE4_HUMAN
DB00836,Q12879,NMDE1_HUMAN
DB00836,P62158,CALM_HUMAN
DB00836,P01189,COLI_HUMAN
DB00836,P41143,OPRD_HUMAN
DB00837,P14867,GBRA1_HUMAN
DB00837,Q9UBS5,GABR1_HUMAN
DB00838,P04083,ANXA1_HUMAN
DB00839,P48048,IRK1_HUMAN
DB00841,P08588,ADRB1_HUMAN
DB00842,P14867,GBRA1_HUMAN
DB00842,P02768,ALBU_HUMAN
DB00843,P22303,ACES_HUMAN
DB00843,P28223,5HT2A_HUMAN
DB00844,P41145,OPRK_HUMAN
DB00844,P35372,OPRM_HUMAN
DB00844,P41143,OPRD_HUMAN
DB00846,P08185,CBG_HUMAN
DB00846,P47712,PA24A_HUMAN
DB00847,P61278,SMS_HUMAN
DB00848,P02768,ALBU_HUMAN
DB00849,P14867,GBRA1_HUMAN
DB00850,P21728,DRD1_HUMAN
DB00850,P14416,DRD2_HUMAN
DB00850,P35348,ADA1A_HUMAN
DB00850,P62158,CALM_HUMAN
DB00850,P10635,CP2D6_HUMAN
DB00851,Q14181,DPOA2_HUMAN
DB00852,P35348,ADA1A_HUMAN
DB00852,P08913,ADA2A_HUMAN
DB00852,P07550,ADRB2_HUMAN
DB00854,P35372,OPRM_HUMAN
DB00855,P13716,HEM2_HUMAN
DB00857,Q14534,ERG1_HUMAN
DB00858,P03372,ESR1_HUMAN
DB00858,P10275,ANDR_HUMAN
DB00858,P16471,PRLR_HUMAN
DB00859,P29466,CASP1_HUMAN
DB00860,P08185,CBG_HUMAN
DB00861,P23219,PGH1_HUMAN
DB00861,P35354,PGH2_HUMAN
DB00861,P02766,TTHY_HUMAN
DB00861,P02768,ALBU_HUMAN
