db_id,uniprot_accession,uniprot_id
DB00862,O76074,PDE5A_HUMAN
DB00863,P25021,HRH2_HUMAN
DB00865,P08913,ADA2A_HUMAN
DB00865,P35348,ADA1A_HUMAN
DB00865,P16435,NCPR_HUMAN
DB00866,P08588,ADRB1_HUMAN
DB00866,P07550,ADRB2_HUMAN
DB00866,P08908,5HT1A_HUMAN
DB00867,P07550,ADRB2_HUMAN
DB00868,Q14524,SCN5A_HUMAN
DB00869,P00918,CAH2_HUMAN
DB00870,P23219,PGH1_HUMAN
DB00870,P35354,PGH2_HUMAN
DB00870,P02768,ALBU_HUMAN
DB00871,P07550,ADRB2_HUMAN
DB00872,P37288,V1AR_HUMAN
DB00872,P30518,V2R_HUMAN
DB00873,P04083,ANXA1_HUMAN
DB00873,P04150,GCR_HUMAN
DB00875,P35348,ADA1A_HUMAN
DB00875,P14416,DRD2_HUMAN
DB00875,P21728,DRD1_HUMAN
DB00875,P08183,MDR1_HUMAN
DB00875,Q9NYX4,D1IP_HUMAN
DB00876,P30556,AGTR1_HUMAN
DB00880,P55017,S12A3_HUMAN
DB00880,P00915,CAH1_HUMAN
DB00880,P00918,CAH2_HUMAN
DB00880,P22748,CAH4_HUMAN
DB00880,Q12791,KCMA1_HUMAN
DB00881,P22966,ACET_HUMAN
DB00881,P12821,ACE_HUMAN
DB00882,P03372,ESR1_HUMAN
DB00883,P16066,ANPRA_HUMAN
DB00885,P35367,HRH1_HUMAN
DB00887,Q13621,S12A1_HUMAN
DB00887,P13569,CFTR_HUMAN
DB00887,P55011,S12A2_HUMAN
DB00887,Q9UP95,S12A4_HUMAN
DB00887,Q9H2X9,S12A5_HUMAN
DB00889,P46098,5HT3R_HUMAN
DB00889,P50406,5HT6R_HUMAN
DB00890,P03372,ESR1_HUMAN
DB00892,Q9Y5Y9,SC10A_HUMAN
DB00894,P11511,CP19A_HUMAN
DB00895,P30273,FCERG_HUMAN
DB00896,P08185,CBG_HUMAN
DB00896,P04083,ANXA1_HUMAN
DB00898,P14867,GBRA1_HUMAN
DB00898,Q8TCU5,NMD3A_HUMAN
DB00898,P23415,GLRA1_HUMAN
DB00898,P23416,GLRA2_HUMAN
DB00899,P35372,OPRM_HUMAN
DB00901,P07550,ADRB2_HUMAN
DB00902,P35367,HRH1_HUMAN
DB00903,Q13621,S12A1_HUMAN
DB00903,P02768,ALBU_HUMAN
DB00903,P05023,AT1A1_HUMAN
DB00903,P09211,GSTP1_HUMAN
DB00904,P46098,5HT3R_HUMAN
DB00904,P50406,5HT6R_HUMAN
DB00905,P43088,PF2R_HUMAN
DB00905,P34995,PE2R1_HUMAN
DB00905,P43115,PE2R3_HUMAN
DB00906,P80404,GABT_HUMAN
DB00906,P30531,SC6A1_HUMAN
DB00907,P30531,SC6A1_HUMAN
DB00907,P23975,SC6A2_HUMAN
DB00907,Q14524,SCN5A_HUMAN
DB00907,Q9UI33,SC11A_HUMAN
DB00907,Q9Y5Y9,SC10A_HUMAN
DB00907,P31645,SC6A4_HUMAN
DB00907,P41145,OPRK_HUMAN
DB00907,P21728,DRD1_HUMAN
DB00907,P35462,DRD3_HUMAN
DB00907,Q01959,SC6A3_HUMAN
DB00908,Q14524,SCN5A_HUMAN
DB00908,P02763,A1AG1_HUMAN
DB00908,P08183,MDR1_HUMAN
DB00908,Q12809,KCNH2_HUMAN
DB00908,O00180,KCNK1_HUMAN
DB00908,Q9Y257,KCNK6_HUMAN
DB00909,P35498,SCN1A_HUMAN
DB00909,P00915,CAH1_HUMAN
DB00909,O43497,CAC1G_HUMAN
DB00910,P11473,VDR_HUMAN
DB00912,P48048,IRK1_HUMAN
DB00912,Q09428,ABCC8_HUMAN
DB00912,Q14654,IRK11_HUMAN
DB00913,P35372,OPRM_HUMAN
DB00914,Q13131,AAPK1_HUMAN
DB00915,P14416,DRD2_HUMAN
DB00915,P21728,DRD1_HUMAN
DB00917,P43116,PE2R2_HUMAN
DB00917,P34995,PE2R1_HUMAN
DB00917,P35408,PE2R4_HUMAN
DB00917,P43115,PE2R3_HUMAN
DB00918,P28221,5HT1D_HUMAN
DB00918,P28222,5HT1B_HUMAN
DB00920,Q13946,PDE7A_HUMAN
DB00920,P35367,HRH1_HUMAN
DB00920,Q9NP56,PDE7B_HUMAN
DB00921,P41145,OPRK_HUMAN
DB00921,P35372,OPRM_HUMAN
DB00922,P63316,TNNC1_HUMAN
DB00922,Q14654,IRK11_HUMAN
DB00922,Q15842,IRK8_HUMAN
DB00924,P28223,5HT2A_HUMAN
DB00925,P35348,ADA1A_HUMAN
DB00925,P62158,CALM_HUMAN
DB00926,P10276,RARA_HUMAN
DB00926,P22932,RARG2_HUMAN
DB00926,P28702,RXRB_HUMAN
DB00926,P13631,RARG1_HUMAN
DB00926,P10826,RARB_HUMAN
DB00926,P48443,RXRG_HUMAN
DB00926,P19793,RXRA_HUMAN
DB00926,P29762,RABP1_HUMAN
DB00927,P25021,HRH2_HUMAN
DB00928,P26358,DNMT1_HUMAN
DB00929,P43119,PI2R_HUMAN
DB00933,P14416,DRD2_HUMAN
DB00933,P28223,5HT2A_HUMAN
DB00934,P35367,HRH1_HUMAN
DB00934,P23975,SC6A2_HUMAN
DB00934,P35348,ADA1A_HUMAN
DB00934,P27338,AOFB_HUMAN
DB00935,P35348,ADA1A_HUMAN
DB00935,P08913,ADA2A_HUMAN
DB00936,P02768,ALBU_HUMAN
DB00936,P23219,PGH1_HUMAN
DB00936,P35354,PGH2_HUMAN
DB00937,P23975,SC6A2_HUMAN
DB00937,Q01959,SC6A3_HUMAN
DB00938,P07550,ADRB2_HUMAN
DB00939,P23219,PGH1_HUMAN
DB00939,P35354,PGH2_HUMAN
DB00939,P09917,LOX5_HUMAN
DB00940,P11229,ACM1_HUMAN
DB00941,P06276,CHLE_HUMAN
DB00942,P11229,ACM1_HUMAN
DB00944,P22303,ACES_HUMAN
DB00944,P06276,CHLE_HUMAN
DB00945,P23219,PGH1_HUMAN
DB00945,P35354,PGH2_HUMAN
DB00946,P02763,A1AG1_HUMAN
DB00946,P02768,ALBU_HUMAN
DB00947,P03372,ESR1_HUMAN
DB00949,Q8TCU5,NMD3A_HUMAN
DB00949,Q13224,NMDE2_HUMAN
DB00949,Q12879,NMDE1_HUMAN
DB00950,P35367,HRH1_HUMAN
DB00951,P80404,GABT_HUMAN
DB00952,P28221,5HT1D_HUMAN
DB00952,P28222,5HT1B_HUMAN
DB00952,P30939,5HT1F_HUMAN
DB00953,P28221,5HT1D_HUMAN
DB00953,P28222,5HT1B_HUMAN
DB00953,P30939,5HT1F_HUMAN
DB00953,Q13639,5HT4R_HUMAN
DB00956,P35372,OPRM_HUMAN
DB00956,P41143,OPRD_HUMAN
DB00956,P41145,OPRK_HUMAN
DB00957,P06401,PRGR_HUMAN
DB00957,P03372,ESR1_HUMAN
DB00957,Q92887,MRP2_HUMAN
DB00958,P02768,ALBU_HUMAN
DB00959,P04150,GCR_HUMAN
DB00959,P04083,ANXA1_HUMAN
DB00960,P08588,ADRB1_HUMAN
DB00960,P07550,ADRB2_HUMAN
DB00960,P08908,5HT1A_HUMAN
DB00960,P28222,5HT1B_HUMAN
DB00960,P13945,ADRB3_HUMAN
DB00961,Q9Y5Y9,SC10A_HUMAN
DB00962,P14867,GBRA1_HUMAN
DB00963,P23219,PGH1_HUMAN
DB00963,P35354,PGH2_HUMAN
DB00964,P08913,ADA2A_HUMAN
DB00966,P30556,AGTR1_HUMAN
DB00967,P35367,HRH1_HUMAN
DB00968,P08913,ADA2A_HUMAN
DB00969,P46098,5HT3R_HUMAN
DB00972,P35367,HRH1_HUMAN
DB00973,Q9UHC9,NPCL1_HUMAN
DB00975,Q9Y233,PDE10_HUMAN
DB00975,O76074,PDE5A_HUMAN
DB00975,P08183,MDR1_HUMAN
DB00975,P27815,PDE4A_HUMAN
DB00975,P00813,ADA_HUMAN
DB00976,P05184,CP3A3_HUMAN
DB00977,P03372,ESR1_HUMAN
DB00977,O75469,PXR_HUMAN
DB00978,P11388,TOP2A_HUMAN
DB00979,P11229,ACM1_HUMAN
DB00980,P49286,MTR1B_HUMAN
DB00980,P48039,MTR1A_HUMAN
DB00981,P22303,ACES_HUMAN
DB00982,P10276,RARA_HUMAN
DB00983,P07550,ADRB2_HUMAN
DB00984,P10275,ANDR_HUMAN
DB00985,P35367,HRH1_HUMAN
DB00986,P11229,ACM1_HUMAN
DB00987,P06746,DPOLB_HUMAN
DB00987,P02768,ALBU_HUMAN
DB00988,P21728,DRD1_HUMAN
DB00988,P09172,DOPO_HUMAN
DB00988,P08588,ADRB1_HUMAN
DB00989,P22303,ACES_HUMAN
DB00989,P06276,CHLE_HUMAN
DB00990,P11511,CP19A_HUMAN
DB00991,P35354,PGH2_HUMAN
DB00992,P01130,LDLR_HUMAN
DB00993,P20839,IMDH1_HUMAN
DB00993,P12268,IMDH2_HUMAN
DB00993,P49915,GUAA_HUMAN
DB00993,P36959,GMPR1_HUMAN
DB00993,Q9P2T1,GMPR2_HUMAN
DB00993,P30566,PUR8_HUMAN
DB00993,P23109,AMPD1_HUMAN
DB00993,Q01433,AMPD2_HUMAN
DB00993,Q01432,AMPD3_HUMAN
DB00993,P00492,HPRT_HUMAN
DB00993,Q06203,PUR1_HUMAN
DB00995,O14920,IKKB_HUMAN
DB00995,P02768,ALBU_HUMAN
DB00996,P30542,AA1R_HUMAN
DB00996,Q00975,CAC1B_HUMAN
DB00996,Q5SQC4,Q5SQC4_HUMAN
DB00996,P54687,BCAT1_HUMAN
DB00997,P11388,TOP2A_HUMAN
DB00998,P28221,5HT1D_HUMAN
DB00998,P28222,5HT1B_HUMAN
DB00999,P55017,S12A3_HUMAN
DB00999,P00915,CAH1_HUMAN
DB00999,P00918,CAH2_HUMAN
DB00999,P22748,CAH4_HUMAN
DB00999,Q12791,KCMA1_HUMAN
DB01000,P46059,S15A1_HUMAN
DB01001,P07550,ADRB2_HUMAN
DB01001,P10145,IL8_HUMAN
DB01002,Q9Y5Y9,SC10A_HUMAN
DB01003,Q12791,KCMA1_HUMAN
DB01003,P25815,S100P_HUMAN
DB01005,P23921,RIR1_HUMAN
DB01006,P03372,ESR1_HUMAN
DB01006,P04626,ERBB2_HUMAN
DB01006,P11511,CP19A_HUMAN
DB01009,P23219,PGH1_HUMAN
DB01009,P35354,PGH2_HUMAN
DB01009,O95742,O95742_HUMAN
DB01009,P02768,ALBU_HUMAN
DB01009,P10145,IL8_HUMAN
DB01010,P22303,ACES_HUMAN
DB01011,P08684,CP3A4_HUMAN
DB01012,P41180,CASR_HUMAN
DB01013,P04083,ANXA1_HUMAN
DB01014,P23219,PGH1_HUMAN
DB01014,P35354,PGH2_HUMAN
DB01016,P48048,IRK1_HUMAN
DB01016,O15438,MRP3_HUMAN
DB01016,O60706,ABCC9_HUMAN
DB01016,O95342,ABCBB_HUMAN
DB01016,O95477,ABCA1_HUMAN
DB01016,P13569,CFTR_HUMAN
DB01016,P33527,MRP1_HUMAN
DB01016,Q09428,ABCC8_HUMAN
DB01016,Q14654,IRK11_HUMAN
DB01016,P48544,IRK5_HUMAN
DB01017,P01584,IL1B_HUMAN
DB01017,P09917,LOX5_HUMAN
DB01017,P14780,MMP9_HUMAN
DB01017,P15692,VEGFA_HUMAN
DB01017,P29466,CASP1_HUMAN
DB01017,P42574,CASP3_HUMAN
DB01017,P99999,CYC_HUMAN
DB01018,P08913,ADA2A_HUMAN
DB01018,P35368,ADA1B_HUMAN
DB01019,P11229,ACM1_HUMAN
DB01020,P16066,ANPRA_HUMAN
DB01021,Q13621,S12A1_HUMAN
DB01021,P05023,AT1A1_HUMAN
DB01021,P22748,CAH4_HUMAN
DB01021,Q12791,KCMA1_HUMAN
DB01021,P00918,CAH2_HUMAN
DB01021,P00915,CAH1_HUMAN
DB01022,P38435,VKGC_HUMAN
DB01022,P02818,OSTC_HUMAN
DB01023,P62158,CALM_HUMAN
DB01024,P12268,IMDH2_HUMAN
DB01024,P20839,IMDH1_HUMAN
DB01025,Q9Y271,CLTR1_HUMAN
DB01025,P08700,IL3_HUMAN
DB01025,P80511,S10AC_HUMAN
DB01025,Q99584,S10AD_HUMAN
DB01026,Q16850,CP51A_HUMAN
DB01028,P98194,AT2C1_HUMAN
DB01028,P30049,ATPD_HUMAN
DB01028,P14867,GBRA1_HUMAN
DB01028,Q09470,KCNA1_HUMAN
DB01028,P42261,GRIA1_HUMAN
DB01028,P23415,GLRA1_HUMAN
DB01029,P30556,AGTR1_HUMAN
DB01029,P01019,ANGT_HUMAN
DB01029,P05412,JUN_HUMAN
DB01030,Q969P6,TOP1M_HUMAN
DB01030,P11387,TOP1_HUMAN
DB01030,Q9UNQ0,ABCG2_HUMAN
DB01031,P00918,CAH2_HUMAN
DB01031,P00915,CAH1_HUMAN
DB01032,O95820,O95820_HUMAN
DB01032,P02768,ALBU_HUMAN
DB01032,P33527,MRP1_HUMAN
DB01032,Q9NSA0,OAT4_HUMAN
DB01033,P20839,IMDH1_HUMAN
DB01033,P12268,IMDH2_HUMAN
DB01033,P49915,GUAA_HUMAN
DB01033,P36959,GMPR1_HUMAN
DB01033,Q9P2T1,GMPR2_HUMAN
DB01033,P30566,PUR8_HUMAN
DB01033,P23109,AMPD1_HUMAN
DB01033,Q01433,AMPD2_HUMAN
DB01033,Q01432,AMPD3_HUMAN
DB01033,P00492,HPRT_HUMAN
DB01033,Q06203,PUR1_HUMAN
DB01034,P49327,FAS_HUMAN
DB01035,Q14524,SCN5A_HUMAN
DB01035,P26358,DNMT1_HUMAN
DB01036,P11229,ACM1_HUMAN
DB01036,P08172,ACM2_HUMAN
DB01036,P20309,ACM3_HUMAN
DB01037,P27338,AOFB_HUMAN
DB01038,P21728,DRD1_HUMAN
DB01038,P21918,DRD5_HUMAN
DB01038,P14416,DRD2_HUMAN
DB01039,Q07869,PPARA_HUMAN
DB01039,O43923,O43923_HUMAN
DB01041,P01375,TNFA_HUMAN
DB01041,P19838,NFKB1_HUMAN
DB01041,P35354,PGH2_HUMAN
DB01043,Q8TCU5,NMD3A_HUMAN
DB01043,Q12879,NMDE1_HUMAN
DB01043,Q13224,NMDE2_HUMAN
DB01044,P02768,ALBU_HUMAN
DB01044,P11388,TOP2A_HUMAN
DB01045,P08183,MDR1_HUMAN
DB01045,O75469,PXR_HUMAN
DB01046,P51788,CLCN2_HUMAN
DB01047,P08185,CBG_HUMAN
DB01047,P47712,PA24A_HUMAN
DB01049,P08908,5HT1A_HUMAN
DB01049,O94956,SO2B1_HUMAN
DB01050,P23219,PGH1_HUMAN
DB01050,P35354,PGH2_HUMAN
DB01050,P02768,ALBU_HUMAN
DB01054,Q06432,CCG1_HUMAN
DB01054,Q9UNQ0,ABCG2_HUMAN
DB01056,Q14524,SCN5A_HUMAN
DB01057,P06276,CHLE_HUMAN
DB01058,P09210,GSTA2_HUMAN
DB01059,P11388,TOP2A_HUMAN
DB01062,P11229,ACM1_HUMAN
DB01062,P08172,ACM2_HUMAN
DB01062,P20309,ACM3_HUMAN
DB01063,P14416,DRD2_HUMAN
DB01063,P21728,DRD1_HUMAN
DB01064,P08588,ADRB1_HUMAN
DB01064,P07550,ADRB2_HUMAN
DB01064,P27361,MK03_HUMAN
DB01064,P27986,P85A_HUMAN
DB01065,P48039,MTR1A_HUMAN
DB01065,P03372,ESR1_HUMAN
DB01065,P42574,CASP3_HUMAN
DB01065,P99999,CYC_HUMAN
DB01067,P48048,IRK1_HUMAN
DB01068,P14867,GBRA1_HUMAN
DB01068,P02768,ALBU_HUMAN
DB01069,P14416,DRD2_HUMAN
DB01069,P35367,HRH1_HUMAN
DB01069,P08173,ACM4_HUMAN
DB01069,P11229,ACM1_HUMAN
DB01069,P08912,ACM5_HUMAN
DB01069,P35348,ADA1A_HUMAN
DB01069,P28223,5HT2A_HUMAN
DB01069,P08172,ACM2_HUMAN
DB01069,P20309,ACM3_HUMAN
DB01069,P62158,CALM_HUMAN
DB01070,P11473,VDR_HUMAN
DB01071,P35367,HRH1_HUMAN
DB01072,P08183,MDR1_HUMAN
DB01073,P09884,DPOLA_HUMAN
DB01073,P23921,RIR1_HUMAN
DB01073,P42224,STAT1_HUMAN
DB01073,P00813,ADA_HUMAN
DB01074,P50416,CPT1A_HUMAN
DB01074,P23786,CPT2_HUMAN
DB01075,P35367,HRH1_HUMAN
DB01076,P04035,HMDH_HUMAN
DB01076,P01019,ANGT_HUMAN
DB01076,P01375,TNFA_HUMAN
DB01076,P04114,APOB_HUMAN
DB01076,P05121,PAI1_HUMAN
DB01076,P05184,CP3A3_HUMAN
DB01076,P13500,CCL2_HUMAN
DB01076,P15692,VEGFA_HUMAN
DB01076,P27169,PON1_HUMAN
DB01076,P29965,CD40L_HUMAN
DB01076,P37231,PPARG_HUMAN
DB01076,P61586,RHOA_HUMAN
DB01076,Q07869,PPARA_HUMAN
DB01076,P33993,MCM7_HUMAN
DB01076,Q14566,MCM6_HUMAN
DB01078,P05023,AT1A1_HUMAN
DB01079,P28221,5HT1D_HUMAN
DB01079,Q13639,5HT4R_HUMAN
DB01079,P08908,5HT1A_HUMAN
DB01079,P31645,SC6A4_HUMAN
DB01079,P41595,5HT2B_HUMAN
DB01080,P80404,GABT_HUMAN
DB01081,P35372,OPRM_HUMAN
DB01083,P16233,LIPP_HUMAN
DB01083,P06858,LIPL_HUMAN
DB01083,P49327,FAS_HUMAN
DB01084,P35367,HRH1_HUMAN
DB01085,P11229,ACM1_HUMAN
DB01085,P08172,ACM2_HUMAN
DB01086,Q9Y5Y9,SC10A_HUMAN
DB01087,P69905,HBA_HUMAN
DB01088,P43116,PE2R2_HUMAN
DB01088,P43119,PI2R_HUMAN
DB01088,P00750,TPA_HUMAN
DB01088,P27815,PDE4A_HUMAN
DB01089,P12821,ACE_HUMAN
DB01090,Q9GZZ6,ACH10_HUMAN
DB01091,Q14534,ERG1_HUMAN
DB01092,P05023,AT1A1_HUMAN
DB01092,P01019,ANGT_HUMAN
DB01092,P01042,KNG1_HUMAN
DB01093,P02766,TTHY_HUMAN
DB01093,P42330,AK1C3_HUMAN
DB01093,P05121,PAI1_HUMAN
DB01093,P00374,DYR_HUMAN
DB01093,Q02790,FKBP4_HUMAN
DB01094,P55157,MTP_HUMAN
DB01095,P04035,HMDH_HUMAN
DB01097,Q02127,PYRD_HUMAN
DB01097,P09917,LOX5_HUMAN
DB01098,P04035,HMDH_HUMAN
DB01098,P29474,NOS3_HUMAN
DB01098,Q9UNQ0,ABCG2_HUMAN
DB01099,P26358,DNMT1_HUMAN
DB01100,P14416,DRD2_HUMAN
DB01100,O43497,CAC1G_HUMAN
DB01100,P41143,OPRD_HUMAN
DB01100,P62158,CALM_HUMAN
DB01100,Q12809,KCNH2_HUMAN
DB01101,P04818,TYSY_HUMAN
DB01101,Q12882,DPYD_HUMAN
DB01102,P08588,ADRB1_HUMAN
DB01103,P08183,MDR1_HUMAN
DB01103,P47712,PA24A_HUMAN
DB01103,Q15111,Q15111_HUMAN
DB01103,P11229,ACM1_HUMAN
DB01103,P09917,LOX5_HUMAN
DB01104,P31645,SC6A4_HUMAN
DB01104,P05184,CP3A3_HUMAN
DB01104,P08908,5HT1A_HUMAN
DB01105,P31645,SC6A4_HUMAN
DB01105,P23975,SC6A2_HUMAN
DB01106,O95665,NTR2_HUMAN
DB01106,P35367,HRH1_HUMAN
DB01107,P14867,GBRA1_HUMAN
DB01108,P14060,3BHS1_HUMAN
DB01108,P01189,COLI_HUMAN
DB01108,P26439,3BHS2_HUMAN
DB01108,Q92731,ESR2_HUMAN
DB01109,P01008,ANT3_HUMAN
DB01109,P00734,THRB_HUMAN
DB01109,P00742,FA10_HUMAN
DB01109,P16109,LYAM3_HUMAN
DB01109,P00740,FA9_HUMAN
DB01110,P62158,CALM_HUMAN
DB01110,P98194,AT2C1_HUMAN
DB01110,Q16850,CP51A_HUMAN
DB01113,Q07343,PDE4B_HUMAN
DB01114,P35367,HRH1_HUMAN
DB01116,Q9GZZ6,ACH10_HUMAN
DB01117,P00156,CYB_HUMAN
DB01117,P31930,UQCR1_HUMAN
DB01117,Q02127,PYRD_HUMAN
DB01118,P35348,ADA1A_HUMAN
DB01118,P08588,ADRB1_HUMAN
DB01118,Q12809,KCNH2_HUMAN
DB01119,P55017,S12A3_HUMAN
DB01119,P00915,CAH1_HUMAN
DB01119,P00918,CAH2_HUMAN
DB01119,P22748,CAH4_HUMAN
DB01119,Q12791,KCMA1_HUMAN
DB01119,P05023,AT1A1_HUMAN
DB01119,Q14654,IRK11_HUMAN
DB01120,P48048,IRK1_HUMAN
DB01120,Q09428,ABCC8_HUMAN
DB01120,P02768,ALBU_HUMAN
DB01120,P15692,VEGFA_HUMAN
DB01121,P35498,SCN1A_HUMAN
DB01122,P22303,ACES_HUMAN
DB01123,P00734,THRB_HUMAN
DB01124,P48048,IRK1_HUMAN
DB01125,P38435,VKGC_HUMAN
DB01128,P10275,ANDR_HUMAN
DB01128,P05231,IL6_HUMAN
DB01128,Q92731,ESR2_HUMAN
DB01129,P51164,ATP4B_HUMAN
DB01129,P20648,ATP4A_HUMAN
DB01130,P04083,ANXA1_HUMAN
DB01131,P00374,DYR_HUMAN
DB01132,P37231,PPARG_HUMAN
DB01133,P18031,PTN1_HUMAN
DB01134,P08235,MCR_HUMAN
DB01135,Q15822,ACHA2_HUMAN
DB01135,P08172,ACM2_HUMAN
DB01136,P35348,ADA1A_HUMAN
DB01136,P08588,ADRB1_HUMAN
DB01136,O95298,NDUC2_HUMAN
DB01136,P07550,ADRB2_HUMAN
DB01136,P08183,MDR1_HUMAN
DB01136,P15692,VEGFA_HUMAN
DB01136,P16860,ANFB_HUMAN
DB01136,P17302,CXA1_HUMAN
DB01136,Q12809,KCNH2_HUMAN
DB01137,P11388,TOP2A_HUMAN
DB01138,P33527,MRP1_HUMAN
DB01138,Q92887,MRP2_HUMAN
DB01140,P46059,S15A1_HUMAN
DB01140,Q16348,S15A2_HUMAN
DB01142,P31645,SC6A4_HUMAN
DB01142,P23975,SC6A2_HUMAN
DB01142,P35367,HRH1_HUMAN
DB01142,P25021,HRH2_HUMAN
DB01143,P22413,ENPP1_HUMAN
DB01144,P00915,CAH1_HUMAN
DB01146,P35367,HRH1_HUMAN
DB01147,P02768,ALBU_HUMAN
DB01148,P11229,ACM1_HUMAN
